timestamp,source_provider,source_region,source_ip,target_provider,target_region,target_ip,success,avg_latency,min_latency,max_latency
2025-09-10T05:31:37.328324,AWS,us-east-1,44.197.193.191,AWS,us-west-1,3.101.127.14,True,67.999,67.854,69.136
2025-09-10T05:31:49.162327,AWS,us-east-1,44.197.193.191,AWS,ca-central-1,35.183.28.222,True,14.068,14.022,14.34
2025-09-10T05:32:00.601652,AWS,us-east-1,44.197.193.191,AWS,sa-east-1,18.228.204.193,True,111.029,110.976,111.183
2025-09-10T05:32:12.125071,AWS,us-east-1,44.197.193.191,AWS,eu-west-1,54.77.196.70,True,68.002,67.972,68.042
2025-09-10T05:32:23.718543,AWS,us-east-1,44.197.193.191,AWS,eu-central-1,3.123.230.82,True,90.557,90.536,90.622
2025-09-10T05:32:35.273177,AWS,us-east-1,44.197.193.191,AWS,eu-south-2,51.48.141.201,True,96.145,96.122,96.219
2025-09-10T05:32:46.851985,AWS,us-east-1,44.197.193.191,AWS,me-south-1,157.175.43.197,True,165.027,165.015,165.057
2025-09-10T05:32:58.779235,AWS,us-east-1,44.197.193.191,AWS,af-south-1,13.245.80.26,True,219.125,218.96,219.615
2025-09-10T05:33:10.428778,AWS,us-east-1,44.197.193.191,AWS,ap-northeast-1,18.178.203.193,True,143.197,143.179,143.225
2025-09-10T05:33:22.104106,AWS,us-east-1,44.197.193.191,AWS,ap-northeast-2,43.201.82.223,True,181.462,181.427,181.612
2025-09-10T05:33:33.768180,AWS,us-east-1,44.197.193.191,AWS,ap-southeast-1,54.254.178.108,True,218.153,218.137,218.198
2025-09-10T05:33:45.569475,AWS,us-east-1,44.197.193.191,AWS,ap-south-1,3.7.255.134,True,279.151,279.138,279.183
2025-09-10T05:33:57.284188,AWS,us-east-1,44.197.193.191,GCP,asia-east2,35.220.211.82,True,199.87,199.741,200.358
2025-09-10T05:34:09.190043,AWS,us-east-1,44.197.193.191,GCP,asia-northeast1,34.146.49.43,True,155.415,155.335,155.722
2025-09-10T05:34:20.863475,AWS,us-east-1,44.197.193.191,GCP,asia-south1,34.14.206.223,True,256.615,256.421,257.002
2025-09-10T05:34:32.642000,AWS,us-east-1,44.197.193.191,GCP,asia-southeast1,34.143.249.209,True,218.038,216.72,228.964
2025-09-10T05:34:44.340723,AWS,us-east-1,44.197.193.191,GCP,australia-southeast1,35.189.28.92,True,195.413,195.365,195.48
2025-09-10T05:34:56.376437,AWS,us-east-1,44.197.193.191,GCP,europe-central2,34.118.104.209,True,99.44,99.358,99.732
2025-09-10T05:35:08.008058,AWS,us-east-1,44.197.193.191,GCP,europe-west12,34.17.98.142,True,96.381,96.006,97.407
2025-09-10T05:35:19.831168,AWS,us-east-1,44.197.193.191,GCP,europe-west4,35.204.253.143,True,86.337,86.201,86.565
2025-09-10T05:35:31.379753,AWS,us-east-1,44.197.193.191,GCP,northamerica-northeast1,34.118.178.175,True,14.915,14.8,15.241
2025-09-10T05:35:42.818016,AWS,us-east-1,44.197.193.191,GCP,southamerica-east1,34.39.143.140,True,121.294,121.113,121.574
2025-09-10T05:35:54.382530,AWS,us-east-1,44.197.193.191,GCP,us-east4,34.186.64.79,True,2.224,1.957,3.693
2025-09-10T05:36:05.838393,AWS,us-east-1,44.197.193.191,GCP,us-west1,104.196.242.133,True,62.797,62.666,62.98
2025-09-10T05:36:17.340953,AWS,us-west-1,3.101.127.14,AWS,us-east-1,44.197.193.191,True,67.878,67.848,67.903
2025-09-10T05:36:28.527887,AWS,us-west-1,3.101.127.14,AWS,ca-central-1,35.183.28.222,True,78.519,78.494,78.551
2025-09-10T05:36:39.393545,AWS,us-west-1,3.101.127.14,AWS,sa-east-1,18.228.204.193,True,172.24,172.223,172.259
2025-09-10T05:36:50.325053,AWS,us-west-1,3.101.127.14,AWS,eu-west-1,54.77.196.70,True,126.363,126.347,126.372
2025-09-10T05:37:01.149603,AWS,us-west-1,3.101.127.14,AWS,eu-central-1,3.123.230.82,True,152.693,152.632,152.848
2025-09-10T05:37:12.021578,AWS,us-west-1,3.101.127.14,AWS,eu-south-2,51.48.141.201,True,166.918,166.877,167.004
2025-09-10T05:37:23.046237,AWS,us-west-1,3.101.127.14,AWS,me-south-1,157.175.43.197,True,232.752,232.739,232.782
2025-09-10T05:37:34.317045,AWS,us-west-1,3.101.127.14,AWS,af-south-1,13.245.80.26,True,282.009,281.971,282.119
2025-09-10T05:37:45.375489,AWS,us-west-1,3.101.127.14,AWS,ap-northeast-1,18.178.203.193,True,105.724,105.705,105.807
2025-09-10T05:37:56.251446,AWS,us-west-1,3.101.127.14,AWS,ap-northeast-2,43.201.82.223,True,123.154,123.116,123.342
2025-09-10T05:38:07.114264,AWS,us-west-1,3.101.127.14,AWS,ap-southeast-1,54.254.178.108,True,169.923,169.897,169.994
2025-09-10T05:38:18.062095,AWS,us-west-1,3.101.127.14,AWS,ap-south-1,3.7.255.134,True,227.02,226.999,227.077
2025-09-10T05:38:28.990572,AWS,us-west-1,3.101.127.14,GCP,asia-east2,35.220.211.82,True,157.662,157.576,157.919
2025-09-10T05:38:40.117598,AWS,us-west-1,3.101.127.14,GCP,asia-northeast1,34.146.49.43,True,112.335,112.256,112.554
2025-09-10T05:38:51.059752,AWS,us-west-1,3.101.127.14,GCP,asia-south1,34.14.206.223,True,237.599,237.485,238.042
2025-09-10T05:39:01.993621,AWS,us-west-1,3.101.127.14,GCP,asia-southeast1,34.143.249.209,True,174.81,174.586,175.435
2025-09-10T05:39:13.193833,AWS,us-west-1,3.101.127.14,GCP,australia-southeast1,35.189.28.92,True,145.549,145.497,145.768
2025-09-10T05:39:24.060676,AWS,us-west-1,3.101.127.14,GCP,europe-central2,34.118.104.209,True,157.644,157.517,157.911
2025-09-10T05:39:34.914869,AWS,us-west-1,3.101.127.14,GCP,europe-west12,34.17.98.142,True,151.649,151.529,151.821
2025-09-10T05:39:46.032109,AWS,us-west-1,3.101.127.14,GCP,europe-west4,35.204.253.143,True,140.074,139.937,140.438
2025-09-10T05:39:56.886349,AWS,us-west-1,3.101.127.14,GCP,northamerica-northeast1,34.118.178.175,True,66.597,66.357,66.94
2025-09-10T05:40:07.798020,AWS,us-west-1,3.101.127.14,GCP,southamerica-east1,34.39.143.140,True,167.718,167.57,168.105
2025-09-10T05:40:18.734757,AWS,us-west-1,3.101.127.14,GCP,us-east4,34.186.64.79,True,62.019,61.651,63.558
2025-09-10T05:40:29.651040,AWS,us-west-1,3.101.127.14,GCP,us-west1,104.196.242.133,True,22.21,22.092,22.497
2025-09-10T05:40:40.413961,AWS,ca-central-1,35.183.28.222,AWS,us-east-1,44.197.193.191,True,14.078,14.013,14.573
2025-09-10T05:40:52.386981,AWS,ca-central-1,35.183.28.222,AWS,us-west-1,3.101.127.14,True,78.522,78.49,78.64
2025-09-10T05:41:03.938862,AWS,ca-central-1,35.183.28.222,AWS,sa-east-1,18.228.204.193,True,123.828,123.808,123.867
2025-09-10T05:41:15.529161,AWS,ca-central-1,35.183.28.222,AWS,eu-west-1,54.77.196.70,True,67.325,67.316,67.339
